id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
390	domain.tiles.Barn$1	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
391	domain.tiles.Barn	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
392	domain.tiles.Barn	getExpiryTime()	227	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
393	domain.tiles.Barn	getInfo()	229	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
394	domain.tiles.Plowing	Plowing()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowing.java
395	domain.tiles.Plowing	getActions()	220	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowing.java
396	domain.tiles.Plowing	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowing.java
397	domain.tiles.Plowing	getExpiryTime()	227	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowing.java
398	domain.tiles.Plowing	getInfo()	229	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowing.java
399	domain.tiles.None$Actions	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
400	domain.tiles.None$Actions	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
401	domain.tiles.None$Actions	Actions(int,int)	0	[false, false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
402	domain.tiles.None	getActions()	220	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
403	domain.tiles.None	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
404	domain.tiles.None	getExpiryTime()	227	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
405	domain.tiles.None	getInfo()	229	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
406	domain.tiles.Plowed	getActions()	220	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowed.java
407	domain.tiles.Plowed	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowed.java
408	domain.tiles.Plowed	getExpiryTime()	227	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowed.java
409	domain.tiles.Plowed	getInfo()	229	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowed.java
410	domain.MsgQue$Msg	Msg(java.lang.String,long)	0	[false, false]		package	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
411	domain.MsgQue$Msg	getTime()	379	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
412	domain.MsgQue$Msg	getMessage()	380	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
413	domain.MsgQue	get()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
414	domain.MsgQue	hasNext()	170	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
415	domain.MsgQue	next()	174	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
416	domain.MsgQue	put(java.lang.String,long)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
417	domain.MsgQue	remove()	172	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
